customer_value,recency,frequency,campaign,purchase
0.3771,51.2,2,0,0
0.389,26.6,2,1,1
0.6392,11.7,2,1,1
0.1107,11.2,2,0,0
0.2354,4.0,3,0,0
0.5278,81.2,6,1,1
0.2222,30.5,3,1,0
0.3435,0.8,1,1,1
0.188,32.6,1,0,0
0.2153,17.8,3,1,1
0.3708,107.9,0,0,0
0.4214,51.3,5,1,1
0.1944,5.6,3,0,0
0.4189,38.2,4,0,0
0.2447,19.9,8,1,1
0.4007,6.2,0,1,1
0.2726,36.0,2,0,0
0.3369,23.8,1,0,0
0.2622,0.9,2,0,0
0.0822,31.2,3,0,0
0.2222,30.2,2,1,0
0.2861,4.7,3,1,0
0.2517,12.9,8,1,0
0.6647,26.4,1,0,0
0.4181,4.5,1,1,0
0.3395,57.5,4,0,1
0.2827,0.8,2,1,1
0.0626,3.3,3,0,0
0.2732,3.7,6,0,1
0.4054,22.5,4,1,0
0.1777,29.0,2,0,1
0.1766,15.5,4,0,0
0.117,10.2,3,0,0
0.1344,49.7,1,0,0
0.8023,2.1,4,1,1
0.4167,9.9,2,1,0
0.3452,1.2,0,1,1
0.3415,0.4,3,0,0
0.6091,13.1,5,1,1
0.487,6.5,5,1,1
0.0529,9.4,1,1,1
0.149,51.6,5,1,0
0.3601,5.3,3,0,0
0.3091,45.5,3,0,0
0.2866,33.7,6,0,0
0.1069,11.9,3,1,1
0.2357,23.7,4,1,0
0.3892,17.6,3,0,1
0.1966,4.1,3,0,0
0.093,71.3,1,0,0
0.4345,25.3,4,0,1
0.0891,63.7,2,0,1
0.4261,52.1,3,1,1
0.247,2.5,4,0,1
0.2471,7.0,2,0,0
0.3871,4.7,2,1,0
0.1979,53.3,5,0,0
0.5329,59.5,3,1,0
0.1517,22.5,5,0,0
0.3832,3.3,3,1,1
0.1811,4.4,5,1,1
0.3201,50.4,5,0,0
0.3075,79.4,2,0,0
0.3536,6.7,2,0,0
0.1083,0.3,3,0,0
0.4725,12.1,2,0,0
0.4185,0.9,3,0,0
0.3393,52.8,2,0,0
0.1775,20.3,3,0,0
0.1772,30.8,1,1,0
0.4678,15.9,3,1,1
0.1248,12.7,4,0,0
0.2058,7.5,5,0,0
0.582,44.2,4,0,1
0.2159,35.7,1,0,0
0.3483,13.4,0,1,1
0.2206,11.6,4,1,0
0.571,0.0,5,1,1
0.5975,2.0,3,1,0
0.4736,29.3,3,0,0
0.3126,21.7,5,1,0
0.3005,17.1,3,1,0
0.4107,52.7,4,0,0
0.4351,21.0,2,1,0
0.2726,14.6,0,1,0
0.4343,5.3,3,1,0
0.3221,51.6,3,0,1
0.0915,25.8,0,0,0
0.186,2.9,1,1,1
0.3571,31.4,6,0,0
0.3477,16.6,1,0,0
0.3558,50.0,3,0,1
0.5913,75.4,3,0,0
0.0848,27.5,5,1,1
0.3441,39.5,5,1,0
0.4942,1.7,2,0,0
0.3467,24.6,3,1,1
0.1845,42.2,3,0,0
0.1368,20.6,4,1,0
0.1094,27.0,1,0,0
0.2026,68.8,2,0,0
0.3456,6.6,7,0,1
0.259,3.1,3,1,0
0.6958,35.2,2,1,1
0.1002,51.9,3,0,1
0.2439,57.0,1,0,0
0.135,30.8,3,1,0
0.0753,53.7,2,0,0
0.727,36.2,2,1,1
0.5023,2.7,1,1,0
0.2972,43.1,2,0,0
0.4318,5.9,0,0,0
0.1555,8.1,5,0,0
0.1433,15.1,2,0,0
0.033,11.3,4,1,1
0.4074,11.6,3,0,0
0.5167,5.6,4,1,1
0.2197,10.4,4,1,0
0.0853,0.6,1,1,1
0.3962,19.2,3,0,0
0.3446,43.9,4,1,0
0.3798,59.5,3,0,1
0.1729,51.5,1,0,1
0.2363,16.2,2,1,0
0.4942,39.3,3,0,0
0.1301,10.2,5,0,1
0.4036,1.7,3,1,0
0.2814,33.8,4,1,0
0.3164,31.4,6,1,0
0.4301,48.5,4,0,1
0.628,28.7,4,1,1
0.2649,5.1,2,0,1
0.0879,57.6,2,1,1
0.0322,29.6,1,0,0
0.4675,49.4,2,1,0
0.1954,44.6,5,0,0
0.27,10.6,2,1,0
0.0569,2.3,3,0,0
0.1394,5.8,4,1,0
0.2047,2.9,1,1,1
0.4574,8.4,1,1,0
0.2283,18.5,3,0,0
0.5794,71.2,5,0,0
0.128,61.7,2,0,0
0.0906,38.0,3,1,0
0.2521,0.7,7,0,0
0.2407,12.5,3,0,0
0.1608,34.4,4,0,0
0.3168,4.1,3,1,0
0.2252,48.4,0,0,0
0.193,73.8,5,0,0
0.4643,13.1,7,1,0
0.4276,36.7,2,0,1
0.3832,4.8,3,0,0
0.6557,35.2,4,1,1
0.1895,0.7,1,1,1
0.3835,4.9,6,1,0
0.5202,37.1,3,0,1
0.3577,37.3,4,1,0
0.5222,30.7,2,0,0
0.1982,19.5,2,0,0
0.3247,33.7,6,1,0
0.3132,44.6,5,0,0
0.1037,101.9,5,0,0
0.2806,65.8,3,0,0
0.1479,47.5,2,0,0
0.4693,35.6,1,0,0
0.1504,25.6,2,1,0
0.5918,3.9,3,0,1
0.4962,5.4,2,1,0
0.072,51.5,7,1,1
0.1407,48.8,2,0,0
0.1988,28.6,3,0,1
0.3707,17.3,2,0,0
0.5411,0.8,2,0,1
0.3086,11.9,2,1,1
0.5599,16.4,3,0,1
0.2197,20.0,2,0,0
0.2836,79.5,5,0,1
0.2337,3.5,2,0,0
0.4952,21.9,3,0,1
0.2359,13.8,5,0,0
0.5351,138.5,2,0,0
0.3423,59.4,5,1,1
0.1472,17.3,4,1,0
0.3453,242.9,7,0,0
0.2382,21.7,3,0,0
0.4126,5.5,4,0,1
0.4771,24.3,2,1,0
0.4534,7.7,4,0,0
0.3398,30.3,1,0,0
0.2169,83.1,4,0,0
0.2866,46.3,2,0,0
0.1263,9.6,2,1,1
0.6206,10.6,1,0,0
0.2225,2.2,5,0,1
0.3631,10.1,3,0,0
0.0734,2.9,3,0,0
0.3127,20.8,2,0,0
0.0715,37.0,2,1,0
0.5867,41.7,1,1,1
0.2181,1.8,3,1,0
0.3739,12.5,2,0,0
0.3642,10.2,1,0,0
0.1026,3.3,0,0,0
0.2004,13.5,1,0,0
0.2109,10.7,2,0,0
0.0435,30.2,3,0,1
0.3705,64.4,1,0,1
0.0582,18.2,3,1,0
0.4049,41.2,4,0,1
0.3372,4.7,7,1,0
0.4744,67.6,6,1,1
0.0342,5.0,3,0,1
0.5791,6.4,4,1,0
0.0216,3.4,2,0,1
0.3718,11.1,5,1,1
0.072,24.1,4,0,1
0.2355,132.7,4,0,0
0.0717,47.3,5,0,1
0.1912,14.4,6,0,0
0.3526,25.7,2,1,0
0.3203,29.3,3,0,0
0.2074,51.9,1,1,0
0.4892,40.0,3,0,1
0.0778,25.3,0,0,1
0.0669,33.2,3,0,0
0.0736,41.1,1,0,1
0.2319,4.3,1,0,1
0.0549,6.7,4,0,1
0.2765,35.0,6,1,0
0.2288,57.0,4,0,1
0.1846,15.8,4,1,1
0.0794,117.2,2,0,1
0.4344,7.3,1,0,0
0.2543,16.2,6,0,0
0.2349,14.3,2,1,1
0.1702,79.9,1,0,0
0.2874,10.1,0,0,1
0.5629,19.1,6,1,0
0.1344,6.2,1,1,1
0.1403,22.1,3,1,0
0.0946,58.4,2,0,0
0.2922,10.9,1,0,0
0.3947,49.9,2,0,1
0.1107,72.7,3,0,0
0.2342,2.3,3,1,0
0.2111,42.4,2,0,0
0.3261,8.8,4,1,0
0.3384,5.8,0,0,0
0.1866,27.6,1,0,0
0.0825,36.7,2,0,0
0.0918,15.1,3,0,0
0.1493,1.2,2,0,0
0.2941,71.8,3,0,0
0.1114,39.4,4,0,0
0.298,9.5,1,1,1
0.2872,20.6,5,0,1
0.672,0.8,6,1,1
0.521,12.4,4,1,1
0.7878,22.2,5,1,0
0.3296,21.8,1,1,1
0.3204,7.0,8,1,1
0.1159,45.0,4,1,1
0.5177,10.7,3,1,0
0.1587,26.1,4,1,0
0.1362,9.5,3,1,0
0.5324,16.6,4,0,0
0.4066,7.0,7,1,0
0.1173,30.1,3,1,0
0.1396,16.6,4,0,1
0.163,0.5,6,1,1
0.2549,0.9,6,1,0
0.3722,19.1,6,0,1
0.4383,6.1,3,0,1
0.2607,26.4,2,0,0
0.2136,15.7,3,1,1
0.3712,31.9,4,0,0
0.2546,91.3,4,0,0
0.1273,22.6,3,0,0
0.5275,46.4,1,0,1
0.2259,42.0,3,0,0
0.1394,76.5,6,0,0
0.1921,7.2,5,1,1
0.3955,52.7,2,0,0
0.1206,70.8,4,0,1
0.5228,15.0,0,1,1
0.3365,11.3,7,0,0
0.3993,91.1,4,1,1
0.3495,29.6,2,0,0
0.1182,14.4,0,0,1
0.3544,47.1,2,0,0
0.0913,10.9,1,0,0
0.3405,5.8,3,0,0
0.1999,23.6,5,1,0
0.2043,25.1,2,1,1
0.1198,52.4,4,1,0
0.2184,18.3,3,0,0
0.3294,50.6,3,0,0
0.0909,11.2,7,1,0
0.1484,25.7,4,1,0
0.2834,7.0,3,0,0
0.0266,14.6,2,0,1
0.0513,58.5,3,0,0
0.1298,7.3,2,0,0
0.2845,49.9,1,0,0
0.3202,10.0,4,0,0
0.3484,1.1,2,1,0
0.3137,3.5,3,1,1
0.3366,41.1,1,0,1
0.1568,9.1,1,0,0
0.2666,31.9,2,0,0
0.3055,36.0,1,1,0
0.3709,12.7,3,1,0
